soil test,drainage system,houses_on_river_terrace,landslips,future_estimation_site_price,water resource,electricity,stable,selected
9,8,8,9,8,9,8,202,1
7,7,8,7,6,7,8,174,1
6,8,7,7,5,8,6,163,0
5,6,5,7,8,8,8,169,1
8,7,7,6,8,9,8,183,1
4,7,8,6,5,5,4,134,0
5,7,6,7,8,9,9,185,1
6,8,7,6,5,7,8,164,0
4,5,4,6,7,6,4,125,0
6,8,7,5,6,8,6,158,0
8,6,7,8,7,7,7,171,1
8,8,8,7,7,8,7,180,1
7,4,7,8,5,6,7,155,0
4,6,4,5,5,4,5,112,0
6,7,5,6,7,8,6,155,0
8,8,6,8,8,8,7,179,1
8,6,7,9,7,8,8,185,1
6,6,9,8,8,7,8,185,1
8,7,7,8,9,8,7,184,1
5,8,8,9,7,8,9,195,1
9,6,8,9,8,8,8,193,1
6,7,7,8,8,7,6,169,1
6,6,8,8,6,9,7,180,1
8,7,7,8,9,7,7,179,1
8,8,6,6,5,7,8,162,0
8,8,6,7,6,8,8,174,1
7,6,8,8,9,6,8,180,1
7,5,6,7,8,9,7,173,1
6,7,8,8,6,8,6,172,1
7,8,7,8,9,8,9,195,1
5,8,6,7,6,6,7,156,0
6,5,8,8,6,5,7,158,0
6,9,7,7,8,6,5,159,0
5,6,7,6,8,8,8,173,1
7,5,8,7,9,8,6,174,1
9,7,8,8,6,8,7,180,1
6,5,7,7,6,7,8,165,0
5,7,8,6,6,8,6,163,0
7,8,7,7,7,6,7,165,0
8,7,6,9,7,7,6,168,0
5,6,7,8,8,7,8,176,1
5,7,7,8,8,8,7,178,1
7,5,7,8,9,7,6,169,1
8,7,8,9,7,9,8,196,1
9,8,6,8,9,6,7,173,1
7,6,5,7,8,8,6,161,0
5,5,7,6,8,7,8,166,0
4,6,6,5,9,8,7,162,0
7,7,7,9,6,8,8,183,1
8,8,6,8,7,9,9,191,1
7,7,7,9,8,8,7,184,1
8,8,6,7,7,9,8,182,1
7,6,8,9,6,8,9,190,1
8,7,7,8,7,8,8,183,1
7,8,7,7,8,8,8,183,1
7,9,8,8,7,8,7,185,1
8,7,8,9,6,9,8,193,1
8,8,8,8,6,9,9,196,1
9,7,8,9,7,9,7,192,1
8,6,7,8,8,9,8,189,1
7,7,8,9,9,7,8,191,1
5,5,5,6,6,7,7,147,0
8,8,8,9,7,8,7,188,1
8,7,7,8,8,9,8,191,1
9,7,8,8,7,9,7,188,1
7,7,9,7,6,9,8,188,1
9,6,8,7,8,8,9,190,1
8,7,8,6,8,8,8,182,1
5,5,5,5,6,6,7,138,0
6,7,8,8,7,9,8,190,1
7,7,9,9,8,7,9,197,1
8,6,9,8,9,9,7,195,1
6,7,8,8,8,8,8,188,1
5,8,8,8,7,9,9,196,1
